
Rationale	"This checklist item describes the team's progression in Way of Working and should be in place in the Way of Working alpha, 1 - Principles Established state. The stakeholders respecting the team's Way of Working is an important component of the progression of Way of Working, its not part of the natural progression of the Stakeholder's alpha. Once it is in the context of the Way of Working alpha, using the phrase ""Way of Working"" is redundant. We rephrased it to be clear about the original intent"

Type	Revert back to OMG
Severity	Medium
OMG 1.0	The stakeholder representatives are authorized to carry out their responsibilities.
Short-hand Cards 1.0	stakeholder representatives agreed to take on responsibilities & authorized
Proposal	Stakeholder representatives empowered to take on responsibilities
Rationale	"The Shord-Hand combined the second and fifth checklists from OMG. These are independent concepts and should be treated separately. We replace ""authorized"" with ""empowered"" as its a stronger and clearer verb"
State	3 - Involved

Type	No change
Severity	No change
OMG 1.0	The stakeholder representatives assist the team in accordance with their responsibilities.
Short-hand Cards 1.0	stakeholder representatives carry out responsibilities
Proposal	Stakeholder representatives carry out responsibilities

Type	No change
Severity	No change
OMG 1.0	The stakeholder representatives provide feedback and take part in decision making in a timely manner.
Short-hand Cards 1.0	stakeholder representatives provide feedback & take part in decisions in timely way
Proposal	Stakeholder representatives provide feedback & take part in decisions in timely way

Type	No change
Severity	No change
OMG 1.0	The stakeholder representatives promptly communicate changes that are relevant for their stakeholder groups.
Short-hand Cards 1.0	stakeholder representatives promptly communicate to stakeholder group
Proposal	Stakeholder representatives promptly communicate to stakeholder group
State	4 - In Agreement

Type	Wording change
Severity	Minor
OMG 1.0	The stakeholder representatives agree that their input is valued by the team and treated with respect.
Short-hand Cards 1.0	stakeholder representative agree their input is valued & respected by the team
Proposal	Team values stakeholder representatives' input
Rationale	"We reverse the wording in order to put into active tense. We shorten to make room on card for reciprocal team item, ""team values stakeholder representatives' input"""

Type	Wording change
Severity	Minor
OMG 1.0	<N/A>
Short-hand Cards 1.0	stakeholder representative agree with priorities
Proposal	Stakeholder representatives agree with priorities
Rationale	"Fixed grammar mistake. Plural form of ""representative"""

Type	No change
Severity	No change
OMG 1.0	The stakeholder representatives have agreed upon their minimal expectations for the next deployment of the new system.
Short-hand Cards 1.0	stakeholder representatives agreed upon minimal expectations for deployment
Proposal	Stakeholder representatives agreed upon minimal expectations for deployment

Type	Wording change
Severity	Minor
OMG 1.0	The team members agree that their input is valued by the stakeholder representatives and treated with respect.
Short-hand Cards 1.0	<deleted>
Proposal	Stakeholder representatives value team's input
Rationale	We reverse the wording in order to put into active tense. While this was dropped in the short-hand version, it’s important.  Respect should go both ways between the team and the stakeholder representatives. We observed one team where this was not the case.

Type	Drop OMG checklist item
Severity	Minor
OMG 1.0	The stakeholder representatives agree with how their different priorities and perspectives are being balanced to provide a clear direction for the team.
Short-hand Cards 1.0	<deleted>
Proposal	<deleted>
Rationale	We agree with the removal of this checklist item

Type	Drop OMG checklist item
Severity	Minor
OMG 1.0	The stakeholder representatives are happy with their involvement in the work.
Short-hand Cards 1.0	<deleted>
Proposal	<deleted>
Rationale	"We agree with the removal of this checklist item. This checklist item is covered by the first one on the card, ""team values stakeholder representatives' input."""
State	5 -  Satisfied for Deployment

Type	Drop OMG and short-hand checklist item
Severity	Medium
OMG 1.0	The stakeholder representatives provide feedback on the system from their stakeholder group perspective.
Short-hand Cards 1.0	stakeholder representatives provide feedback on system from their stakeholder perspective
Proposal	<deleted>
Rationale	"The two checklist items are almost identical. The phrase ""feedback on the system"" can imply that the system is already deployed. We want the client to authorize the deployment of the system. We observed people confused by this checklist item."

Type	No change
Severity	No change
OMG 1.0	The stakeholder representatives confirm that the system is ready for deployment.
Short-hand Cards 1.0	stakeholder representatives confirm system ready for deployment
Proposal	Stakeholder representatives confirm system ready for deployment
State	6 - Satisfied in Use

Type	Drop OMG and short-hand checklist item
Severity	Medium
OMG 1.0	System has met or exceeded minimal stakeholder expectations
Short-hand Cards 1.0	system has met or exceeded minimum stakeholder expectations
Proposal	<deleted>
Rationale	"We deleted this as it is redundant with ""stakeholder need and expectations are being met"""

Type	Wording change
Severity	Minor
OMG 1.0	The stakeholders confirm that the new system meets their expectations.
Short-hand Cards 1.0	stakeholder need and expectations are being met
Proposal	Stakeholders confirm that system meets their expectations.
Rationale	We put this in the active tense.

Type	New alpha state
Severity	Major
OMG 1.0	Stakeholders are using the new system and providing feedback on their experiences.
Short-hand Cards 1.0	<deleted>
Proposal	"Add a new Alpha State, ""5.A - Providing Feedback"" with the checklist item ""Stakeholders provide feedback on their experiences"""
Rationale	"There is a difference between acknolweding that a system is ready to be deployed, deploying it and collecting user feedback, and having the stakeholders be satisfied with its use. Its common for the initial deployment to surface issues that need to be addressed. This is a ""hidden"" state between Satisfied for Deployment and Satisfied in Use. In short, stakeholders are using the system and providing feedback."

Alpha	Opportunity
State	1 - Identified

Type	Wording change
Severity	Minor
OMG 1.0	An idea for a way of improving current ways of working, increasing market share or applying a new or innovative software system has been identified.
Short-hand Cards 1.0	opportunity identified that could be addressed by a software-based solution
Proposal	Software-based solution addresses an identified opportunity
Rationale	We put this in the active tense.

Type	Wording change
Severity	Minor
OMG 1.0	At least one of the stakeholders wishes to make an investment in better understanding the opportunity and the value associated with addressing it.
Short-hand Cards 1.0	a stakeholder wishes to make an investment in better understanding potential value
Proposal	Stakeholders wishes to make an investment in better understanding potential value

Type	Drop OMG and short-hand checklist item
Severity	Medium
OMG 1.0	The other stakeholders who share the opportunity have been identified.
Short-hand Cards 1.0	other stakeholders who share opportunity identified
Proposal	<deleted>
Rationale	This is unnecessary as it is covered by the Stakeholder alpha, where it belongs.
State	2 - Solution Needed

Type	Reorder checklist items, significant rewording to clarify intent
Severity	Medium
OMG 1.0	Any underlying problems and their root causes have been identified.
Short-hand Cards 1.0	underlying problem and root causes identified
Proposal	1. Problem is clearly articulated
Rationale	The word, “underlying” implies that you found the opportunity first, then you discover the problem underneath it. While this often can happen on software projects, this is not always the case. Projects might clearly understand the problem then derive appropriate solutions.  Furthermore, the original wording implies a project management technique of root cause analysis. The core desired outcome is that the problem is clearly identified. Without properly identifying the problem, we fall into the anti-pattern of building a solution in need of a problem.

Type	Reorder checklist items, significant rewording to clarify intent
Severity	Medium
OMG 1.0	The stakeholders' needs that generate the opportunity have been established.
Short-hand Cards 1.0	stakeholder needs identified
Proposal	2. Opportunity addresses problem and stakeholder needs.

Type	Reorder checklist items, significant rewording to clarify intent
Severity	Medium
OMG 1.0	It has been confirmed that a software-based solution is needed.
Short-hand Cards 1.0	need for software-based solution confirmed
Proposal	3. Software can solve the problem.
Rationale	Note. There appears to be a logical progression through three of the checklist items. This is troublesome since the checklist items typically are independent and could be accomplished in parallel. We've numbered them for clarity on the sequencing.

Type	Drop OMG and short-hand checklist item
Severity	Medium
OMG 1.0	At least one software-based solution has been proposed.
Short-hand Cards 1.0	at least 1 software-based solution proposed
Proposal	<deleted>
Rationale	Delete as redundant with 4-Viable

Type	Drop OMG checklist item
Severity	Minor
OMG 1.0	The stakeholders in the opportunity and the proposed solution have been identified.
Short-hand Cards 1.0	<deleted>
Proposal	<deleted>
Rationale	"We agree with the short-hand version as this is redundant with ""The stakeholders' needs that generate the opportunity have been established."" and ""stakeholder needs identified"""
State	3 - Value Established

Type	Wording change
Severity	Minor
OMG 1.0	The value of addressing the opportunity has been quantified either in absolute terms or in returns or savings per time period (e.g. per annum).
Short-hand Cards 1.0	the value of a successful solution established
Proposal	Projected value of software system established
Rationale	*** clarified ???

Type	No change
Severity	No change
OMG 1.0	The impact of the solution on the stakeholders is understood.
Short-hand Cards 1.0	impact of solution on stakeholders understood
Proposal	Impact of solution on stakeholders understood

Type	Drop OMG and short-hand checklist item
Severity	Medium
OMG 1.0	The value that the software system offers to the stakeholders that fund and use the software system is understood.
Short-hand Cards 1.0	value of software system understood
Proposal	<Deleted>
Rationale	"Two of these checklist items are redundant, ""value of software system understood"" and ""the value of a successful solution established"""
State	4 - Viable

Type	Wording change
Severity	Minor
OMG 1.0	A solution has been outlined.
Short-hand Cards 1.0	a solution has been identified
Proposal	Solution has been outlined
Rationale	"The word ""outline"" implies that there is form and structure to the solution. A solution in someone's head could count as ""identified."""

Type	Wording change
Severity	Minor
OMG 1.0	The indications are that the solution can be developed and deployed within constraints.
Short-hand Cards 1.0	indications are solutions can be developed & deployed within constraints
Proposal	Solution is deployable within constraints
Rationale	"We tightened this phrase by removing the unnecessary words. ""Indications are"" paints the analysis as very informal. ***"

Type	Wording change
Severity	Minor
OMG 1.0	The risks associated with the solution are acceptable and manageable.
Short-hand Cards 1.0	risks are manageable
Proposal	Risks associated with solution are acceptable and manageable.
Rationale	In this context, these are not project risks, but risks associated with the solution meeting the needs of the opportunity. The original OMG version is clearer about this.

Type	Drop OMG checklist item
Severity	Minor
OMG 1.0	The indicative (ball-park) costs of the solution are less than the anticipated value of the opportunity.
Short-hand Cards 1.0	<deleted>
Proposal	<deleted>
Rationale	This is redundant with the state 3 - Value Established

Type	Drop OMG checklist item
Severity	Minor
OMG 1.0	The reasons for the development of a software-based solution are understood by all members of the team.
Short-hand Cards 1.0	<deleted>
Proposal	<deleted>
Rationale	This is not relevant to this achieving this state.

Type	Drop OMG checklist item
Severity	Minor
OMG 1.0	It is clear that the pursuit of the opportunity is viable.
Short-hand Cards 1.0	<deleted>
Proposal	<deleted>
Rationale	"This is redundant to checklist item ""solution is deployable within constraints"""
State	5 - Addressed

Type	Wording change
Severity	Minor
OMG 1.0	A usable system that demonstrably addresses the opportunity is available.
Short-hand Cards 1.0	a solution has been produced that demonstrably addresses opportunity
Proposal	Solution demonstrably addresses opportunity
Rationale	We removed unnecessary words

Type	Wording change
Severity	Minor
OMG 1.0	A usable system that demonstrably addresses the opportunity is available.
Short-hand Cards 1.0	a usable system is available
Proposal	Usable system is available
Rationale	The short-hand version added this checklist item

Type	Wording change
Severity	Minor
OMG 1.0	The stakeholders agree that the available solution is worth deploying.
Short-hand Cards 1.0	stakeholders agree worth deploying
Proposal	Solution is worth deploying
Rationale	We added the subject back to the phrase

Type	Drop OMG and short-hand checklist item
Severity	Medium
OMG 1.0	The stakeholders are satisfied that the solution produced addresses the opportunity.
Short-hand Cards 1.0	stakeholders satisfied solution addresses opportunity
Proposal	<Deleted>
Rationale	"This is redundant with checklist item ""solution demonstrably addresses opportunity"""
State	6 - Benefit Accrued

Type	Wording change
Severity	Minor
OMG 1.0	The solution has started to accrue benefits for the stakeholders.
Short-hand Cards 1.0	operational use creating tangible benefits
Proposal	Operational use of solution creates tangible benefits
Rationale	We use present tense and clarified direct object.

Type	Wording change
Severity	Minor
OMG 1.0	The return-on-investment profile is at least as good as anticipated.
Short-hand Cards 1.0	return on investment profile at least as good as anticipated
Proposal	Return on investment is acceptable
Rationale	We removed unnecessary words.

Alpha	Requirements
State	1 - Conceived

Type	Wording change
Severity	Medium
OMG 1.0	There is a clear opportunity for the new system to address.
Short-hand Cards 1.0	the need for a new system is clear
Proposal	List of high-level requirements captures system purpose
Rationale	"In our opinion, the ""need for a new system is clear"" really belongs in another alpha. In the conceived state, there is a list of features that the stakeholders are considering for the system."

Type	Wording change
Severity	Minor
OMG 1.0	The stakeholders that will use the new system are identified.
Short-hand Cards 1.0	users are identified
Proposal	User types are identified
Rationale	"This is not a rehash of the identifying stakeholders in the Stakeholders alpha. We want the wording changed to make this clearer. This is talking about the user personas that will be using the system. We would suggest ""user personas are identified,"" but this wording is tied to a particular technique."

Type	Drop OMG and short-hand checklist item
Severity	Medium
OMG 1.0	The stakeholders that will fund the initial work on the new system are identified.
Short-hand Cards 1.0	initial sponsors are identified
Proposal	<deleted>
Rationale	This is not relevant to this alpha

Type	Drop OMG checklist item
Severity	Minor
OMG 1.0	The initial set of stakeholders agrees that a system is to be produced.
Short-hand Cards 1.0	<deleted>
Proposal	<deleted>
Rationale	We agree with short-hand
State	2 - Bounded

Type	Wording change
Severity	Minor
OMG 1.0	The stakeholders agree on the purpose of the new system.
Short-hand Cards 1.0	the purpose and extent of the system are agreed
Proposal	Purpose and extent of system are agreed

Type	Wording change
Severity	Minor
OMG 1.0	It is clear what success is for the new system.
Short-hand Cards 1.0	success criteria are clear
Proposal	Success criteria are clear

Type	Wording change
Severity	Medium
OMG 1.0	The mechanisms for managing the requirements are in place.
Short-hand Cards 1.0	mechanisms for handling requirements are in place
Proposal	Processes and tools for handling requirements are in place
Rationale	"Our users don't know what we mean by ""mechanisms"" . We'd like for this to be the last checklist item on the card. Suggest that we split this into two checklist items"

Type	Wording change
Severity	Minor
OMG 1.0	Constraints are identified and considered.
Short-hand Cards 1.0	constraints and assumptions are identified
Proposal	Scope constraints and assumptions are identified
Rationale	Clarify that we are not talking about project management constraints.

Type	Drop OMG checklist item
Severity	Minor
OMG 1.0	Assumptions are clearly stated.
Short-hand Cards 1.0	<deleted>
Proposal	<deleted>
Rationale	"Covered by ""constraints and assumptions are identified"""

Type	Drop OMG checklist item
Severity	Minor
OMG 1.0	The stakeholders have a shared understanding of the extent of the proposed solution.
Short-hand Cards 1.0	<deleted>
Proposal	<deleted>
Rationale	"Covered by ""the purpose and extent of the system are agreed"""

Type	Drop OMG checklist item
Severity	Minor
OMG 1.0	The way the requirements will be described is agreed upon.
Short-hand Cards 1.0	<deleted>
Proposal	<deleted>
Rationale	"Covered by ""Processes and tools for handling requirements are in place"""

Type	Drop OMG checklist item
Severity	Minor
OMG 1.0	The prioritization scheme is clear.
Short-hand Cards 1.0	<deleted>
Proposal	<deleted>
Rationale	"Covered by ""Scope constraints and assumptions are identified"" and also by ""Requirements are prioritized"" in the next state card."

Type	Drop OMG checklist item
Severity	Minor
OMG 1.0	The stakeholders involved in developing the new system are identified.
Short-hand Cards 1.0	<deleted>
Proposal	<deleted>
Rationale	This doesn't belong in this alpha
State	3 - Coherent

Type	Wording change
Severity	Minor
OMG 1.0	The requirements are captured and shared with the team and the stakeholders.
Short-hand Cards 1.0	the big picture is clear and shared by all involved
Proposal	Requirements are captured and shared
Rationale	"Short form is trying to combine two checklist items. ""The requirements are captured and shared with the team and the stakeholders.""  and ""The impact of implementing the requirements is understood."" However, the phrase ""big picture"" is too fuzy."

Type	Wording change
Severity	Minor
OMG 1.0	The most important usage scenarios for the system can be explained.
Short-hand Cards 1.0	important usage scenarios explained
Proposal	Important usage scenarios are explained

Type	Wording change
Severity	Minor
OMG 1.0	The priority of the requirements is clear.
Short-hand Cards 1.0	priorities are clear
Proposal	Requirements are prioritized

Type	Wording change
Severity	Medium
OMG 1.0	Conflicting requirements are identified and attended to.
Short-hand Cards 1.0	conflicts are addressed
Proposal	Requirements make sense relative to each other
Rationale	We need to capture the notion of coherence in this checklist item. Coherence implies that they don't conflict with each other.

Type	Combined two checklists together
Severity	Medium
OMG 1.0	The impact of implementing the requirements is understood.
Short-hand Cards 1.0	impact is understood
Proposal	Rationale and impact are understood
Rationale	"Combined with ""The rationale behind the requirements is clear."""

Type	Drop OMG checklist item
Severity	Minor
OMG 1.0	The origin of the requirements is clear.
Short-hand Cards 1.0	<deleted>
Proposal	<deleted>
Rationale	Helpful, but agree with short-hand

Type	Drop OMG checklist item
Severity	Minor
OMG 1.0	The requirements communicate the essential characteristics of the system to be delivered.
Short-hand Cards 1.0	<deleted>
Proposal	<deleted>

Type	Drop OMG checklist item
Severity	Minor
OMG 1.0	The rationale behind the requirements is clear.
Short-hand Cards 1.0	<deleted>
Proposal	<deleted>
Rationale	"Very similiar with ""The impact of implementing the requirements is understood."""

Type	Drop OMG checklist item
Severity	Minor
OMG 1.0	The team understands what has to be delivered and agrees to deliver it.
Short-hand Cards 1.0	<deleted>
Proposal	<deleted>
State	4 - Acceptable

Type	Wording change
Severity	Minor
OMG 1.0	The stakeholders accept that the requirements describe an acceptable solution.
Short-hand Cards 1.0	requirements describe a solution acceptable to the stakeholders
Proposal	Requirements are acceptable to stakeholders

Type	Wording change
Severity	Medium
OMG 1.0	The rate of change to the agreed requirements is relatively low and under control.
Short-hand Cards 1.0	the rate of change to agreed requirements is low
Proposal	Rate of change is appectable
Rationale	The original assumes that low rate of change is desirable. This depends upon the type of project. Since we want the kernel to be applicable to all projects, we have altered the wording to be neutral on the rate of change.

Type	No change
Severity	""
OMG 1.0	The value provided by implementing the requirements is clear.
Short-hand Cards 1.0	value is clear
Proposal	Value is clear

Type	Drop OMG checklist item
Severity	Minor
OMG 1.0	The parts of the opportunity satisfied by the requirements are clear.
Short-hand Cards 1.0	<deleted>
Proposal	<deleted>
Rationale	"This is redundant with ""Rationale and impact are understood"""

Type	Revert back to OMG
Severity	Medium
OMG 1.0	The requirements are testable
Short-hand Cards 1.0	<deleted>
Proposal	Requirements are testable
Rationale	This is rather important.
State	5 - Addressed

Type	Wording change
Severity	Medium
OMG 1.0	Enough of the requirements are addressed for the resulting system to be acceptable to the stakeholders.
Short-hand Cards 1.0	enough requirements are implemented for the system to be acceptable
Proposal	Core requirements are implemented
Rationale	"We're having issues with the word ""enough."" It's too subjective. By making this proposed change, we differentiate the two checklist items on this card."

Type	Wording change
Severity	Minor
OMG 1.0	The system implementing the requirements is accepted by the stakeholders as worth making operational.
Short-hand Cards 1.0	stakeholders agree the system is worth making operational
Proposal	Stakeholders agree implemented requirements are worth making operational
Rationale	We should not be talking about the system in the requirmeents alpha

Type	Drop OMG checklist item
Severity	Minor
OMG 1.0	The stakeholders accept the requirements as accurately reflecting what the system does and does not do.
Short-hand Cards 1.0	<deleted>
Proposal	<deleted>

Type	Drop OMG checklist item
Severity	Minor
OMG 1.0	The set of requirement items implemented provide clear value to the stakeholders.
Short-hand Cards 1.0	<deleted>
Proposal	<deleted>
Rationale	"Combined with ""enough requirements are implemented for the system to be acceptable"""
State	6 - Fulfilled

Type	Wording change
Severity	Minor
OMG 1.0	There are no outstanding requirement items preventing the system from being accepted as fully satisfying the requirements.
Short-hand Cards 1.0	there are no outstanding requirements items preventing completion
Proposal	There are no outstanding requirements to be implemented

Type	Wording change
Severity	Minor
OMG 1.0	The stakeholders accept the requirements as accurately capturing what they require to fully satisfy the need for a new system.
Short-hand Cards 1.0	the system fully satisfies the requirements and the need
Proposal	Implemented requirements satisfy the need for a new system

Type	Revert back to OMG
Severity	Medium
OMG 1.0	The system is accepted by the stakeholders as fully satisfying the requirements.
Short-hand Cards 1.0	<deleted>
Proposal	Implemented requirements are fully accepted

Alpha	Software System

Type	Wording change
Severity	Minor
OMG 1.0	The criteria to be used when selecting the architecture have been agreed on.
Short-hand Cards 1.0	criteria for selecting architecture agreed
Proposal	Criteria for selecting architecture are agreed

Type	Wording change
Severity	Minor
OMG 1.0	Programming languages and technologies to be used have been selected.
Short-hand Cards 1.0	platforms, technologies, languages selected
Proposal	Platforms, technologies, languages are selected

Type	Wording change
Severity	Minor
OMG 1.0	Architecture selected that address(es) key technical decisions
Short-hand Cards 1.0	Architecture selected that address key technical risks
Proposal	Selected architecture addresses key technical risks

Type	Wording change
Severity	Minor
OMG 1.0	Buy, build and reuse decisions have been made.
Short-hand Cards 1.0	buy, build, reuse decisions made
Proposal	Buy, build, reuse decisions are made

Type	Drop OMG checklist item
Severity	Minor
OMG 1.0	Hardware platforms have been identified.
Short-hand Cards 1.0	<deleted>
Proposal	<deleted>

Type	Drop OMG checklist item
Severity	Minor
OMG 1.0	System boundary is known.
Short-hand Cards 1.0	<deleted>
Proposal	<deleted>

Type	Drop OMG checklist item
Severity	Minor
OMG 1.0	Significant decisions about the organization of the system have been made.
Short-hand Cards 1.0	<deleted>
Proposal	<deleted>

Type	New checklist item
Severity	Major
OMG 1.0	<missing>
Short-hand Cards 1.0	<missing>
Proposal	Stakeholder agree on necessary documentation
Rationale	This shows up later in this alpha. The team needs to have a discussion with the cient at the beginning of the project.

Type	New checklist item
Severity	Major
OMG 1.0	<missing>
Short-hand Cards 1.0	<missing>
Proposal	Stakeolders agree on support service levels
Rationale	This shows up later in this alpha. The team needs to have a discussion with the client at the beginning of the project.
State	2 - Demonstrable

Type	Wording change
Severity	Minor
OMG 1.0	Key architectural characteristics have been demonstrated.
Short-hand Cards 1.0	key architecture characteristics demonstrated
Proposal	Key architecture characteristics are demonstrated

Type	Wording change
Severity	Minor
OMG 1.0	The relevant stakeholders agree that the demonstrated architecture is appropriate.
Short-hand Cards 1.0	relevant stakeholders agree architecture is appropriate
Proposal	Relevant stakeholders agree architecture is appropriate

Type	Wording change
Severity	Minor
OMG 1.0	Critical interfaces have been demonstrated.
Short-hand Cards 1.0	critical interface and system configurations exercised
Proposal	Critical interfaces and system configurations tested
Rationale	"Our users don't immmediately understand ""exercised"", but they understand ""tested"""

Type	Drop OMG checklist item
Severity	Minor
OMG 1.0	Critical hardware configurations have been demonstrated.
Short-hand Cards 1.0	<deleted>
Proposal	<deleted>
Rationale	"Combined with ""critical interface and system configurations exercised"""

Type	Drop OMG checklist item
Severity	Minor
OMG 1.0	The system can be exercised and its performance can be measured.
Short-hand Cards 1.0	<deleted>
Proposal	<deleted>
Rationale	"Combined with ""critical interface and system configurations exercised"""

Type	Drop OMG checklist item
Severity	Minor
OMG 1.0	The integration with other existing systems has been demonstrated.
Short-hand Cards 1.0	<deleted>
Proposal	<deleted>
Rationale	"Combined with ""critical interface and system configurations exercised"""
State	3 - Usable

Type	Wording change
Severity	Minor
OMG 1.0	The system can be operated by stakeholders who use it.
Short-hand Cards 1.0	system can be operated by users
Proposal	Users can operate system

Type	Wording change
Severity	Minor
OMG 1.0	System is usable and has desired quality characteristics.
Short-hand Cards 1.0	system is usable and has desired quality characteristics
Proposal	System has desired quality characteristics

Type	Wording change
Severity	Minor
OMG 1.0	The functionality provided by the system has been tested.
Short-hand Cards 1.0	functionality and performance have been tested and accepted
Proposal	Functionality and performance are tested and accepted

Type	Wording change
Severity	Minor
OMG 1.0	Defect levels are acceptable to the stakeholders.
Short-hand Cards 1.0	defect levels acceptable
Proposal	Defect levels are acceptable

Type	Drop OMG and short-hand checklist item
Severity	Medium
OMG 1.0	Release content is known.
Short-hand Cards 1.0	release content known
Proposal	<deleted>
Rationale	This is part of the requirements alpha. The concept of release is injected here without context.

Type	Drop OMG checklist item
Severity	Minor
OMG 1.0	The performance of the system is acceptable to the stakeholders.
Short-hand Cards 1.0	<deleted>
Proposal	<deleted>
Rationale	"Combined with ""System has desired quality characteristics"""

Type	Drop OMG checklist item
Severity	Minor
OMG 1.0	The system is fully documented.
Short-hand Cards 1.0	<deleted>
Proposal	<deleted>
Rationale	"Part of ""Agreed upon documentation is available"""

Type	Drop OMG checklist item
Severity	Minor
OMG 1.0	The added value provided by the system is clear.
Short-hand Cards 1.0	<deleted>
Proposal	<deleted>
Rationale	This is part of the requirements alpha.
State	4 - Ready

Type	Wording change
Severity	Medium
OMG 1.0	Installation and other user documentation are available.
Short-hand Cards 1.0	user documentation available
Proposal	Agreed documentation is available
Rationale	The stakeholders may not want user documentation, but may want API's documented, or system configuration documented.

Type	No change
Severity	""
OMG 1.0	The stakeholder representatives accept the system as fit-for-purpose.
Short-hand Cards 1.0	stakeholder representatives accept system
Proposal	Stakeholder representatives accept system

Type	Drop OMG and short-hand checklist item
Severity	Medium
OMG 1.0	The stakeholder representatives want to make the system operational.
Short-hand Cards 1.0	stakeholder representatives want to make system operational
Proposal	<deleted>
Rationale	This checklist item is redudant with the state transition between Ready and Operational. If you can't make it operational, you just stay in this state.

Type	Drop OMG checklist item
Severity	Minor
OMG 1.0	Operational support is in place.
Short-hand Cards 1.0	<deleted>
Proposal	<deleted>
State	5 - Operational

Type	Wording change
Severity	Minor
OMG 1.0	System use in operational environment
Short-hand Cards 1.0	system in use in operational environment
Proposal	System is in use in operational environment

Type	Wording change
Severity	Minor
OMG 1.0	The system has been made available to the stakeholders intended to use it.
Short-hand Cards 1.0	system available to intended users
Proposal	System is available to intended users

Type	Drop OMG and short-hand checklist item
Severity	Medium
OMG 1.0	At least one example of the system is fully operational.
Short-hand Cards 1.0	at least one example of system is fully operational
Proposal	<deleted>
Rationale	"Redundant with ""system in use in operational environment"""

Type	Wording change
Severity	Minor
OMG 1.0	The system is fully supported to the agreed service levels.
Short-hand Cards 1.0	system supported to agreed service levels
Proposal	System is supported to agreed service levels
State	<MISSING STATE>

Type	New checklist item
Severity	Major
OMG 1.0	<missing>
Short-hand Cards 1.0	<missing>
Proposal	New requirements are accomodated

Type	New checklist item
Severity	Major
OMG 1.0	<missing>
Short-hand Cards 1.0	<missing>
Proposal	System is updated to newer technologies or platforms

Type	New checklist item
Severity	Major
OMG 1.0	<missing>
Short-hand Cards 1.0	<missing>
Proposal	Issues and bugs are tracked and resolved

Type	New checklist item
Severity	Major
OMG 1.0	<missing>
Short-hand Cards 1.0	<missing>
Proposal	Design is improved

Type	New checklist item
Severity	Major
OMG 1.0	<missing>
Short-hand Cards 1.0	<missing>
Proposal	Service support levels are monitored
State	6 - Retired

Type	Combined two checklist items together
Severity	Major
OMG 1.0	The system is no longer supported.
Short-hand Cards 1.0	system no longer supported
Proposal	System is replaced or no longer supported
Rationale	"We are combining these checklist items into one. All checklist items need to be met to achieve the state. (e.g. it's an ""and"" operation.) With the original proposals, it was impossible to achieve this state for most projects. (To achieve an ""or"" operation, you have to do it within one checklist item.)"

Type	Drop OMG and short-hand checklist item
Severity	Medium
OMG 1.0	Updates to the system will no longer be produced.
Short-hand Cards 1.0	updates to system will no longer be produced
Proposal	<deleted>

Type	Drop OMG and short-hand checklist item
Severity	Medium
OMG 1.0	The system has been replaced or discontinued.
Short-hand Cards 1.0	system has been replaced or disnontinued
Proposal	<deleted>

Type	Drop OMG checklist item
Severity	Minor
OMG 1.0	There are no “official” stakeholders who still use the system.
Short-hand Cards 1.0	<deleted>
Proposal	<deleted>

Alpha	Team
State	1 - Seeded

Type	No change
Severity	""
